Test Case US #5:
	Posting a Picture/Video
	

	Pre-Condition:
	Application launched and logged in
	

	Steps:
	Expected Results
	Actual Results
	1. Press on the Upload button
	This will access your photo and video gallery 
	As Expected
	2.  Choose the desired attachment 
	Only one can be chosen at the time
	As Expected
	3. Click upload
	//see if a message of successful/failure shows
	As Expected
	Result:
Pass
	 


















Test Case: US #6
	Follow a user
	

	Pre-Condition:
	Application launched and logged in
	

	Steps:
	Expected Results
	Actual Results
	1. Press the search bar
	This will prompt you to the handle’s page
	As Expected
	2.  Search for the handle 
	This will bring the user to the handle page, where he can see the handle’s follow button and their posts.
	As Expected
	3. Click on the “Follow” button
	This will prompt a request to the handle
	As Expected
	4. Handle accepts the request
	The user is now following the handle.
If you refresh the page, the button on the handle’s page changes to “Unfollow”
	As Expected
	Result:
Pass
	















** if you do not follow , can you leave a comment ? 


Test Case: US #7
	Comment on a post
	

	Pre-Condition:
	Application launched and logged in
	

	Steps:
	Expected Results
	Actual Results
	1. Press on the comments section
	This will enable the user to put a comment
	As Expected
	2.  Write a comment
	The user should be able to write anything that is a character (letters, numbers,special characters,etc...)
	As Expected
	3. Press on the send comment
	This will make the comment valid
	As Expected
	Result:
Pass
	















Test Case: US #10
	Login
	

	Pre-Condition:
	Application launched and logged in
	

	Steps:
	Expected Results
	Actual Results
	1. Type in your username
	You can write your case sensitive username in the appropriate box.
	As Expected
	2.  Type in your password
	You can write your case sensitive password on the appropriate box.
	As Expected
	Result:
Pass
	





























Test Case: US #11
	Sign Up
	

	Pre-Condition:
	User is on the website
	

	Steps:
	Expected Results
	Actual Results
	1. Type in your first name
	

	As Expected
	2. Type in your last name
	

	As Expected
	3. Type in your Username


	

	As Expected
	4. Type in your password
	

	

	5.  Type in your email address
	

	

	Result:
Pass
	





Test Case: US #14
	Overview of posts
	

	Pre-Condition:
	Application launched and logged in
	

	Steps:
	Expected Results
	Actual Results
	1. Click on you username handle
	You should be on your profile page as well as all the posts associated with it. 
	As Expected
	2. Click on one of your posts.
	It displays the post that you clicked on. 
	As Expected
	Result:
Pass
	

Test Case: US #15
	View list of followees
	

	Pre-Condition:
	Application launched ,logged in
	

	Steps:
	Expected Results
	Actual Results
	4. Press on the “My Subscriptions” button on the menu bar  
	This will bring the user to the “My Subscriptions” page.
	As Expected
	5.  The list of the users that follows you will appear
	The user will be able to see the username, latest post and link to the post of the followees.
	As Expected
	Result:
Pass
	

Test Case: US #16
	List of Followers
	

	Pre-Condition:
	Application launched ,logged in
	

	Steps:
	Expected Results
	Actual Results
	1. Click on the “My Subscriptions” tab in the menu bar.
	You should be prompted to a page where you see all the users that are following you
	As Expected
	

	

	As Expected
	

	

	As Expected
	Result:
Pass
	



















Test Case: US #17
	Delete Account
	

	Pre-Condition:
	Application launched ,logged in
	

	Steps:
	Expected Results
	Actual Results
	1. Click on your profile. This can be found on the menu bar.
	You should be on your profile page.
	As Expected
